** crunching mechanism (top half)
*mesh
**
200, 64, 1.0, 10.0
**
*hole, circle
55.0,17.0,1.2
55.0,22.0,1.2
55.0,27.0,1.2
55.0,32.0,1.2
55.0,37.0,1.2
55.0,42.0,1.2
55.0,47.0,1.2
55.0,52.0,1.2
55.0,57.0,1.2
60.0,7.0,1.2
60.0,12.0,1.2
60.0,17.0,1.2
60.0,22.0,1.2
60.0,27.0,1.2
60.0,32.0,1.2
60.0,37.0,1.2
60.0,42.0,1.2
60.0,47.0,1.2
60.0,52.0,1.2
60.0,57.0,1.2
65.0,7.0,1.2
65.0,12.0,1.2
65.0,17.0,1.2
65.0,22.0,1.2
65.0,27.0,1.2
65.0,32.0,1.2
65.0,37.0,1.2
65.0,42.0,1.2
65.0,47.0,1.2
65.0,52.0,1.2
65.0,57.0,1.2
70.0,7.0,1.2
70.0,12.0,1.2
70.0,17.0,1.2
70.0,22.0,1.2
70.0,27.0,1.2
70.0,32.0,1.2
70.0,37.0,1.2
70.0,42.0,1.2
70.0,47.0,1.2
70.0,52.0,1.2
70.0,57.0,1.2
75.0,7.0,1.2
75.0,12.0,1.2
75.0,17.0,1.2
75.0,22.0,1.2
75.0,27.0,1.2
75.0,32.0,1.2
75.0,37.0,1.2
75.0,42.0,1.2
75.0,47.0,1.2
75.0,52.0,1.2
75.0,57.0,1.2
80.0,7.0,1.2
80.0,12.0,1.2
80.0,17.0,1.2
80.0,22.0,1.2
80.0,27.0,1.2
80.0,32.0,1.2
80.0,37.0,1.2
80.0,42.0,1.2
80.0,47.0,1.2
80.0,52.0,1.2
80.0,57.0,1.2
85.0,7.0,1.2
85.0,12.0,1.2
85.0,17.0,1.2
85.0,22.0,1.2
85.0,27.0,1.2
85.0,32.0,1.2
85.0,37.0,1.2
85.0,42.0,1.2
85.0,47.0,1.2
85.0,52.0,1.2
85.0,57.0,1.2
90.0,7.0,1.2
90.0,12.0,1.2
90.0,17.0,1.2
90.0,22.0,1.2
90.0,27.0,1.2
90.0,32.0,1.2
90.0,37.0,1.2
90.0,42.0,1.2
90.0,47.0,1.2
90.0,52.0,1.2
90.0,57.0,1.2
95.0,7.0,1.2
95.0,12.0,1.2
95.0,17.0,1.2
95.0,22.0,1.2
95.0,27.0,1.2
95.0,32.0,1.2
95.0,37.0,1.2
95.0,42.0,1.2
95.0,47.0,1.2
95.0,52.0,1.2
95.0,57.0,1.2
100.0,7.0,1.2
100.0,12.0,1.2
100.0,17.0,1.2
100.0,22.0,1.2
100.0,27.0,1.2
100.0,32.0,1.2
100.0,37.0,1.2
100.0,42.0,1.2
100.0,47.0,1.2
100.0,52.0,1.2
100.0,57.0,1.2
105.0,7.0,1.2
105.0,12.0,1.2
105.0,17.0,1.2
105.0,22.0,1.2
105.0,27.0,1.2
105.0,32.0,1.2
105.0,37.0,1.2
105.0,42.0,1.2
105.0,47.0,1.2
105.0,52.0,1.2
105.0,57.0,1.2
110.0,7.0,1.2
110.0,12.0,1.2
110.0,17.0,1.2
110.0,22.0,1.2
110.0,27.0,1.2
110.0,32.0,1.2
110.0,37.0,1.2
110.0,42.0,1.2
110.0,47.0,1.2
110.0,52.0,1.2
110.0,57.0,1.2
115.0,7.0,1.2
115.0,12.0,1.2
115.0,17.0,1.2
115.0,22.0,1.2
115.0,27.0,1.2
115.0,32.0,1.2
115.0,37.0,1.2
115.0,42.0,1.2
115.0,47.0,1.2
115.0,52.0,1.2
115.0,57.0,1.2
120.0,7.0,1.2
120.0,12.0,1.2
120.0,17.0,1.2
120.0,22.0,1.2
120.0,27.0,1.2
120.0,32.0,1.2
120.0,37.0,1.2
120.0,42.0,1.2
120.0,47.0,1.2
120.0,52.0,1.2
120.0,57.0,1.2
125.0,7.0,1.2
125.0,12.0,1.2
125.0,17.0,1.2
125.0,22.0,1.2
125.0,27.0,1.2
125.0,32.0,1.2
125.0,37.0,1.2
125.0,42.0,1.2
125.0,47.0,1.2
125.0,52.0,1.2
125.0,57.0,1.2
130.0,7.0,1.2
130.0,12.0,1.2
130.0,17.0,1.2
130.0,22.0,1.2
130.0,27.0,1.2
130.0,32.0,1.2
130.0,37.0,1.2
130.0,42.0,1.2
130.0,47.0,1.2
130.0,52.0,1.2
130.0,57.0,1.2
135.0,7.0,1.2
135.0,12.0,1.2
135.0,17.0,1.2
135.0,22.0,1.2
135.0,27.0,1.2
135.0,32.0,1.2
135.0,37.0,1.2
135.0,42.0,1.2
135.0,47.0,1.2
135.0,52.0,1.2
135.0,57.0,1.2
140.0,7.0,1.2
140.0,12.0,1.2
140.0,17.0,1.2
140.0,22.0,1.2
140.0,27.0,1.2
140.0,32.0,1.2
140.0,37.0,1.2
140.0,42.0,1.2
140.0,47.0,1.2
140.0,52.0,1.2
140.0,57.0,1.2
145.0,7.0,1.2
145.0,12.0,1.2
145.0,17.0,1.2
145.0,22.0,1.2
145.0,27.0,1.2
145.0,32.0,1.2
145.0,37.0,1.2
145.0,42.0,1.2
145.0,47.0,1.2
145.0,52.0,1.2
145.0,57.0,1.2
150.0,7.0,1.2
150.0,12.0,1.2
150.0,17.0,1.2
150.0,22.0,1.2
150.0,27.0,1.2
150.0,32.0,1.2
150.0,37.0,1.2
150.0,42.0,1.2
150.0,47.0,1.2
150.0,52.0,1.2
150.0,57.0,1.2
155.0,7.0,1.2
155.0,12.0,1.2
155.0,17.0,1.2
155.0,22.0,1.2
155.0,27.0,1.2
155.0,32.0,1.2
155.0,37.0,1.2
155.0,42.0,1.2
155.0,47.0,1.2
155.0,52.0,1.2
155.0,57.0,1.2
160.0,7.0,1.2
160.0,12.0,1.2
160.0,17.0,1.2
160.0,22.0,1.2
160.0,27.0,1.2
160.0,32.0,1.2
160.0,37.0,1.2
160.0,42.0,1.2
160.0,47.0,1.2
160.0,52.0,1.2
160.0,57.0,1.2
165.0,7.0,1.2
165.0,12.0,1.2
165.0,17.0,1.2
165.0,22.0,1.2
165.0,27.0,1.2
165.0,32.0,1.2
165.0,37.0,1.2
165.0,42.0,1.2
165.0,47.0,1.2
165.0,52.0,1.2
165.0,57.0,1.2
170.0,7.0,1.2
170.0,12.0,1.2
170.0,17.0,1.2
170.0,22.0,1.2
170.0,27.0,1.2
170.0,32.0,1.2
170.0,37.0,1.2
170.0,42.0,1.2
170.0,47.0,1.2
170.0,52.0,1.2
170.0,57.0,1.2
175.0,7.0,1.2
175.0,12.0,1.2
175.0,17.0,1.2
175.0,22.0,1.2
175.0,27.0,1.2
175.0,32.0,1.2
175.0,37.0,1.2
175.0,42.0,1.2
175.0,47.0,1.2
175.0,52.0,1.2
175.0,57.0,1.2
180.0,7.0,1.2
180.0,12.0,1.2
180.0,17.0,1.2
180.0,22.0,1.2
180.0,27.0,1.2
180.0,32.0,1.2
180.0,37.0,1.2
180.0,42.0,1.2
180.0,47.0,1.2
180.0,52.0,1.2
180.0,57.0,1.2
185.0,7.0,1.2
185.0,12.0,1.2
185.0,17.0,1.2
185.0,22.0,1.2
185.0,27.0,1.2
185.0,32.0,1.2
185.0,37.0,1.2
185.0,42.0,1.2
185.0,47.0,1.2
185.0,52.0,1.2
185.0,57.0,1.2
190.0,7.0,1.2
190.0,12.0,1.2
190.0,17.0,1.2
190.0,22.0,1.2
190.0,27.0,1.2
190.0,32.0,1.2
190.0,37.0,1.2
190.0,42.0,1.2
190.0,47.0,1.2
190.0,52.0,1.2
190.0,57.0,1.2
195.0,7.0,1.2
195.0,12.0,1.2
195.0,17.0,1.2
195.0,22.0,1.2
195.0,27.0,1.2
195.0,32.0,1.2
195.0,37.0,1.2
195.0,42.0,1.2
195.0,47.0,1.2
195.0,52.0,1.2
195.0,57.0,1.2
*hole, rect
-0.01, 20.0, -0.001, 24.0
*mat
3.0e6, 0.4
*mat
3.0, 0.4
*def_mat
-0.01, 20.001, -0.001, 24.001, 1
**
*bound, area
-0.01, 0.01, -0.01, 64.01, 1, 1
-0.01, 200.01, -0.01, 0.01, 0, 1
**
*fix-lsf, area
-0.01, 28.0, -0.001, 24.0
-0.01, 00.01, -0.01, 64.01
195.99, 200.01, 59.99, 64.01
-0.01, 200.01, -0.01, 0.01
**
*control
200, 2, 1, 1.0e-3, 6.0, 1.0e-3
**
*objective, mechanism
*constraint, 2
in_disp, -1, 200.0, 64.0, 20.0, 0.0, -2, -1, 2.0e-6
volume, -1, 0.33
**
